,n_spots,max_n_spots,bulk_fluorescence,avg_spot_size,percent_area,time_to_threshold,max_spot_change,max_area_change,max_fluorescence_change,copy_number,log_copy_number
79,594,735,294.0709932,0.000695783,0.413295353,58.66666667,531,0.200695268,89.62634052,90000,4.954242509
80,718,1010,259.680665,0.000647289,0.464753587,54.66666667,506,0.241138774,73.78022269,100000,5
81,692,1112,228.2383434,0.00061566,0.426036531,55.66666667,567,0.224994131,67.87521247,100000,5
82,636,1007,404.8229063,0.000684722,0.43548293,56.66666667,415,0.204415913,105.0139967,200000,5.301029996
83,575,1098,348.0296784,0.000828495,0.476384828,59.66666667,462,0.223049075,78.38507839,200000,5.301029996
84,749,999,471.3435938,0.000655422,0.490911023,53.33333333,323,0.154659942,129.957968,300000,5.477121255
85,462,838,384.4255923,0.000870399,0.402124111,58.33333333,344,0.202962963,106.9154084,300000,5.477121255
86,639,1005,247.641798,0.000662065,0.423059642,59.66666667,590,0.231924828,77.66509406,400000,5.602059991
87,741,1048,302.3956627,0.000703033,0.520947194,59,525,0.250495964,85.93452786,400000,5.602059991
88,920,1172,308.5783339,0.000511293,0.470389906,48.33333333,675,0.284242407,80.42048748,500000,5.698970004
89,947,1160,290.3425919,0.000543024,0.51424414,55,795,0.321413723,73.3891699,500000,5.698970004
90,1082,1264,341.0978297,0.000458606,0.496211528,54.33333333,679,0.29817331,87.22803274,600000,5.77815125
91,995,1160,346.9661062,0.000479805,0.477405754,56,558,0.292539683,89.88512401,600000,5.77815125
92,1221,1388,258.4641895,0.000430416,0.525537877,57.33333333,799,0.331950976,64.1157233,700000,5.84509804
93,967,1112,326.8296794,0.000484336,0.468353377,58.66666667,812,0.38205019,86.62195856,700000,5.84509804
94,967,1161,421.4759922,0.000508724,0.491936339,54.33333333,836,0.348231586,103.950148,800000,5.903089987
95,1252,1330,362.481914,0.000399068,0.499633689,55,998,0.426684054,111.0106621,800000,5.903089987
96,1223,1297,376.7298937,0.000438993,0.536888488,59.33333333,1014,0.397205763,115.8425609,900000,5.954242509
97,1380,1451,311.0953994,0.00038691,0.533936473,28,1015,0.452013867,100.5625988,900000,5.954242509
98,1353,1364,475.0893331,0.000408224,0.552327608,27,1068,0.48036928,135.8133896,1000000,6
99,1060,1096,549.7620662,0.000475078,0.503583049,29,834,0.406220948,155.476163,1000000,6
